2020.06.29 15:06:55 INFO  started: Metals version 0.9.0 in workspace '/home/tm/Documents/euler/euler'
something's wrong: no file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala in Array[Int]RangePosition(file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala, 1473, 1473, 1483)
something's wrong: no file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala in Array[Int]RangePosition(file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala, 1473, 1473, 1483)
something's wrong: no file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala in Array[Int]RangePosition(file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala, 1473, 1473, 1483)
2020.06.29 15:50:02 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:50:23 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:50:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:52:55 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:52:55 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:53:04 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:53:52 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:54:11 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:54:19 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:54:25 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:54:25 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:54:25 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:54:25 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:54:39 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:54:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:54:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:54:52 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:20 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:22 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:22 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:24 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:44 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:55:52 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
Jun 29, 2020 3:56:07 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: offset 1024, count -2, length 1342
java.lang.StringIndexOutOfBoundsException: offset 1024, count -2, length 1342
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3304)
	at java.base/java.lang.String.rangeCheck(String.java:280)
	at java.base/java.lang.String.<init>(String.java:276)
	at scala.tools.nsc.interactive.Global.typeCompletions$1(Global.scala:1230)
	at scala.tools.nsc.interactive.Global.completionsAt(Global.scala:1253)
	at scala.meta.internal.pc.SignatureHelpProvider.$anonfun$treeSymbol$1(SignatureHelpProvider.scala:369)
	at scala.Option.map(Option.scala:230)
	at scala.meta.internal.pc.SignatureHelpProvider.treeSymbol(SignatureHelpProvider.scala:368)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCall$.unapply(SignatureHelpProvider.scala:197)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.visit(SignatureHelpProvider.scala:305)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.traverse(SignatureHelpProvider.scala:300)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.$anonfun$visit$5(SignatureHelpProvider.scala:335)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.$anonfun$visit$5$adapted(SignatureHelpProvider.scala:312)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:912)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:911)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.$anonfun$visit$3(SignatureHelpProvider.scala:312)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.$anonfun$visit$3$adapted(SignatureHelpProvider.scala:311)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:912)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:911)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.visit(SignatureHelpProvider.scala:311)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.traverse(SignatureHelpProvider.scala:300)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.fromTree(SignatureHelpProvider.scala:269)
	at scala.meta.internal.pc.SignatureHelpProvider.signatureHelp(SignatureHelpProvider.scala:26)

2020.06.29 15:56:14 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:56:46 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:57:01 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:57:14 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:57:28 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:57:28 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:57:28 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:57:28 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:57:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:57:40 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:57:40 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:58:45 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:58:52 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:59:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:59:41 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:59:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:00:19 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:00:42 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:00:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:02:34 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:02:36 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:02:36 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:02:45 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:02:48 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:03:19 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:03:25 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:03:46 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:04:07 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:04:07 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:04:37 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:04:37 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:04:37 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:05:09 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:05:46 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:06:07 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:06:09 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:11:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:11:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:11:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:12:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:12:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:12:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:12:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:13:26 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:13:41 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:13:41 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:15:21 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:16:14 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:16:34 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:18:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:18:05 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:19:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:19:55 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:19:59 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:19:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:19:59 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:19:59 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:20:18 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:20:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:21:15 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:21:48 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:22:06 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:23:03 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:23:40 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:25:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:54 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:25:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:55 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:25:55 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:25:55 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:26:15 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:26:57 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:27:00 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:27:09 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:27:09 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:27:09 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:27:09 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:27:09 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:27:09 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:28:38 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:28:55 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:28:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:29:17 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:35:01 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:35:01 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:36:59 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:36:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 16:37:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/60.scala
2020.06.29 16:37:03 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/main.scala
2020.06.29 16:37:07 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:37:07 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/main.scala
2020.06.29 16:37:10 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/62.scala
2020.06.29 16:37:17 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/62.scala
2020.06.29 16:37:29 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/main.scala
2020.06.29 16:37:29 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/problems/62.scala
2020.06.29 16:37:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:37:39 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
2020.06.29 16:39:55 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/numberops.scala
2020.06.29 16:40:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:40:04 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:40:54 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:07 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:08 INFO  shutting down Metals
2020.06.29 16:41:15 INFO  started: Metals version 0.9.0 in workspace '/home/tm/Documents/euler/euler'
2020.06.29 16:41:16 INFO  time: initialize in 0.94s
2020.06.29 16:41:17 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:41:17 INFO  no build target: using presentation compiler with only scala-library
2020.06.29 16:41:18 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:18 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:41:18 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
Jun 29, 2020 4:41:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
Jun 29, 2020 4:41:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9
2020.06.29 16:41:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/numberops.scala
2020.06.29 16:41:29 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
2020.06.29 16:41:36 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:39 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:41:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:42:06 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
2020.06.29 16:42:12 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
2020.06.29 16:42:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:42:27 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:42:34 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
2020.06.29 16:42:35 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:42:42 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
2020.06.29 16:42:46 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
2020.06.29 16:42:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 16:42:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
No server running at 127.0.0.1:8212, skipping 'exit' or 'ng-stop' command!
2020.06.29 16:42:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
No server running at 127.0.0.1:8212, skipping 'exit' or 'ng-stop' command!
2020.06.29 16:42:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
